Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time
1,1,1,2014.255351,0,10000000,-1,1.0,0,2,2014.255351,0,0,SAT,fromCSV,0
2,2,1,1680.540179,0,10000000,-1,1.0,0,2,1680.540179,0,0,SAT,fromCSV,0
3,3,1,1328.191297,0,10000000,-1,1.0,0,2,1328.191297,0,0,SAT,fromCSV,0
4,4,1,2859.44042,0,10000000,-1,1.0,0,2,2859.44042,0,0,SAT,fromCSV,0
5,5,1,1313.263743,0,10000000,-1,1.0,0,2,1313.263743,0,0,SAT,fromCSV,0
6,6,1,1271.869567,0,10000000,-1,1.0,0,2,1271.869567,0,0,SAT,fromCSV,0
7,7,1,2630.424468,0,10000000,-1,1.0,0,2,2630.424468,0,0,SAT,fromCSV,0
8,8,1,2547.784743,0,10000000,-1,1.0,0,2,2547.784743,0,0,SAT,fromCSV,0
9,9,1,1558.076377,0,10000000,-1,1.0,0,2,1558.076377,0,0,SAT,fromCSV,0
10,10,1,1278.123799,0,10000000,-1,1.0,0,2,1278.123799,0,0,SAT,fromCSV,0
11,11,1,1361.320422,0,10000000,-1,1.0,0,2,1361.320422,0,0,SAT,fromCSV,0
12,12,1,1800.42916,0,10000000,-1,1.0,0,2,1800.42916,0,0,SAT,fromCSV,0
13,13,1,2084.897678,0,10000000,-1,1.0,0,2,2084.897678,0,0,SAT,fromCSV,0
14,14,1,1349.81201,0,10000000,-1,1.0,0,2,1349.81201,0,0,SAT,fromCSV,0
15,15,1,2079.802409,0,10000000,-1,1.0,0,2,2079.802409,0,0,SAT,fromCSV,0
16,16,1,3624.167804,0,10000000,-1,1.0,0,2,3624.167804,0,0,SAT,fromCSV,0
17,17,1,1749.505296,0,10000000,-1,1.0,0,2,1749.505296,0,0,SAT,fromCSV,0
18,18,1,1310.06086,0,10000000,-1,1.0,0,2,1310.06086,0,0,SAT,fromCSV,0
19,19,1,1343.801912,0,10000000,-1,1.0,0,2,1343.801912,0,0,SAT,fromCSV,0
20,20,1,1983.587762,0,10000000,-1,1.0,0,2,1983.587762,0,0,SAT,fromCSV,0
21,21,1,2804.74862,0,10000000,-1,1.0,0,2,2804.74862,0,0,SAT,fromCSV,0
22,22,1,1427.856381,0,10000000,-1,1.0,0,2,1427.856381,0,0,SAT,fromCSV,0
23,23,1,1317.263697,0,10000000,-1,1.0,0,2,1317.263697,0,0,SAT,fromCSV,0
24,24,1,5000.332116,0,10000000,-1,1.0,0,2,5000.332116,0,0,SAT,fromCSV,0
25,25,1,1637.661866,0,10000000,-1,1.0,0,2,1637.661866,0,0,SAT,fromCSV,0
26,26,1,1537.873629,0,10000000,-1,1.0,0,2,1537.873629,0,0,SAT,fromCSV,0
27,27,1,2040.531678,0,10000000,-1,1.0,0,2,2040.531678,0,0,SAT,fromCSV,0
28,28,1,5022.511473,0,10000000,-1,1.0,0,2,5022.511473,0,0,SAT,fromCSV,0
29,29,1,1472.690781,0,10000000,-1,1.0,0,2,1472.690781,0,0,SAT,fromCSV,0
30,30,1,1572.944521,0,10000000,-1,1.0,0,2,1572.944521,0,0,SAT,fromCSV,0
31,31,1,1528.555961,0,10000000,-1,1.0,0,2,1528.555961,0,0,SAT,fromCSV,0
32,32,1,1631.072354,0,10000000,-1,1.0,0,2,1631.072354,0,0,SAT,fromCSV,0
33,33,1,1541.968527,0,10000000,-1,1.0,0,2,1541.968527,0,0,SAT,fromCSV,0
34,34,1,1468.342464,0,10000000,-1,1.0,0,2,1468.342464,0,0,SAT,fromCSV,0
35,35,1,2968.382913,0,10000000,-1,1.0,0,2,2968.382913,0,0,SAT,fromCSV,0
36,36,1,1886.883404,0,10000000,-1,1.0,0,2,1886.883404,0,0,SAT,fromCSV,0
37,37,1,2101.979941,0,10000000,-1,1.0,0,2,2101.979941,0,0,SAT,fromCSV,0
38,38,1,2601.345619,0,10000000,-1,1.0,0,2,2601.345619,0,0,SAT,fromCSV,0
39,39,1,1506.415675,0,10000000,-1,1.0,0,2,1506.415675,0,0,SAT,fromCSV,0
40,40,1,1271.57459,0,10000000,-1,1.0,0,2,1271.57459,0,0,SAT,fromCSV,0
41,41,1,2524.250165,0,10000000,-1,1.0,0,2,2524.250165,0,0,SAT,fromCSV,0
42,42,1,2250.711024,0,10000000,-1,1.0,0,2,2250.711024,0,0,SAT,fromCSV,0
43,43,1,2566.382537,0,10000000,-1,1.0,0,2,2566.382537,0,0,SAT,fromCSV,0
44,44,1,1630.248431,0,10000000,-1,1.0,0,2,1630.248431,0,0,SAT,fromCSV,0
45,45,1,1836.733098,0,10000000,-1,1.0,0,2,1836.733098,0,0,SAT,fromCSV,0
46,46,1,1266.167382,0,10000000,-1,1.0,0,2,1266.167382,0,0,SAT,fromCSV,0
47,47,1,1364.836274,0,10000000,-1,1.0,0,2,1364.836274,0,0,SAT,fromCSV,0
48,48,1,1435.221761,0,10000000,-1,1.0,0,2,1435.221761,0,0,SAT,fromCSV,0
49,49,1,3053.489799,0,10000000,-1,1.0,0,2,3053.489799,0,0,SAT,fromCSV,0
50,50,1,1268.070557,0,10000000,-1,1.0,0,2,1268.070557,0,0,SAT,fromCSV,0
51,51,1,1293.198126,0,10000000,-1,1.0,0,2,1293.198126,0,0,SAT,fromCSV,0
52,52,1,1718.817531,0,10000000,-1,1.0,0,2,1718.817531,0,0,SAT,fromCSV,0
53,53,1,2045.705842,0,10000000,-1,1.0,0,2,2045.705842,0,0,SAT,fromCSV,0
54,54,1,1730.222585,0,10000000,-1,1.0,0,2,1730.222585,0,0,SAT,fromCSV,0
55,55,1,1369.038389,0,10000000,-1,1.0,0,2,1369.038389,0,0,SAT,fromCSV,0
56,56,1,1454.543818,0,10000000,-1,1.0,0,2,1454.543818,0,0,SAT,fromCSV,0
57,57,1,1353.926401,0,10000000,-1,1.0,0,2,1353.926401,0,0,SAT,fromCSV,0
58,58,1,2240.094436,0,10000000,-1,1.0,0,2,2240.094436,0,0,SAT,fromCSV,0
59,59,1,1521.80336,0,10000000,-1,1.0,0,2,1521.80336,0,0,SAT,fromCSV,0
60,60,1,1537.363365,0,10000000,-1,1.0,0,2,1537.363365,0,0,SAT,fromCSV,0
61,61,1,1612.24448,0,10000000,-1,1.0,0,2,1612.24448,0,0,SAT,fromCSV,0
62,62,1,2918.561304,0,10000000,-1,1.0,0,2,2918.561304,0,0,SAT,fromCSV,0
63,63,1,1447.394204,0,10000000,-1,1.0,0,2,1447.394204,0,0,SAT,fromCSV,0
64,64,1,1295.76713,0,10000000,-1,1.0,0,2,1295.76713,0,0,SAT,fromCSV,0
65,65,1,1284.176859,0,10000000,-1,1.0,0,2,1284.176859,0,0,SAT,fromCSV,0
66,66,1,1786.323249,0,10000000,-1,1.0,0,2,1786.323249,0,0,SAT,fromCSV,0
67,67,1,1590.643012,0,10000000,-1,1.0,0,2,1590.643012,0,0,SAT,fromCSV,0
68,68,1,3722.019016,0,10000000,-1,1.0,0,2,3722.019016,0,0,SAT,fromCSV,0
69,69,1,2346.008412,0,10000000,-1,1.0,0,2,2346.008412,0,0,SAT,fromCSV,0
70,70,1,1419.439444,0,10000000,-1,1.0,0,2,1419.439444,0,0,SAT,fromCSV,0
71,71,1,1495.508178,0,10000000,-1,1.0,0,2,1495.508178,0,0,SAT,fromCSV,0
72,72,1,1568.119023,0,10000000,-1,1.0,0,2,1568.119023,0,0,SAT,fromCSV,0
73,73,1,1309.209494,0,10000000,-1,1.0,0,2,1309.209494,0,0,SAT,fromCSV,0
74,74,1,1593.476294,0,10000000,-1,1.0,0,2,1593.476294,0,0,SAT,fromCSV,0
75,75,1,1267.214011,0,10000000,-1,1.0,0,2,1267.214011,0,0,SAT,fromCSV,0
76,76,1,1711.022236,0,10000000,-1,1.0,0,2,1711.022236,0,0,SAT,fromCSV,0
77,77,1,1356.962017,0,10000000,-1,1.0,0,2,1356.962017,0,0,SAT,fromCSV,0
78,78,1,2175.249552,0,10000000,-1,1.0,0,2,2175.249552,0,0,SAT,fromCSV,0
79,79,1,1706.756992,0,10000000,-1,1.0,0,2,1706.756992,0,0,SAT,fromCSV,0
80,80,1,1450.749101,0,10000000,-1,1.0,0,2,1450.749101,0,0,SAT,fromCSV,0
81,81,1,1696.944579,0,10000000,-1,1.0,0,2,1696.944579,0,0,SAT,fromCSV,0
82,82,1,1413.755921,0,10000000,-1,1.0,0,2,1413.755921,0,0,SAT,fromCSV,0
83,83,1,1273.72673,0,10000000,-1,1.0,0,2,1273.72673,0,0,SAT,fromCSV,0
84,84,1,1299.255183,0,10000000,-1,1.0,0,2,1299.255183,0,0,SAT,fromCSV,0
85,85,1,1382.85864,0,10000000,-1,1.0,0,2,1382.85864,0,0,SAT,fromCSV,0
86,86,1,2364.737107,0,10000000,-1,1.0,0,2,2364.737107,0,0,SAT,fromCSV,0
87,87,1,1383.792566,0,10000000,-1,1.0,0,2,1383.792566,0,0,SAT,fromCSV,0
88,88,1,2271.844459,0,10000000,-1,1.0,0,2,2271.844459,0,0,SAT,fromCSV,0
89,89,1,2566.918453,0,10000000,-1,1.0,0,2,2566.918453,0,0,SAT,fromCSV,0
90,90,1,1865.777546,0,10000000,-1,1.0,0,2,1865.777546,0,0,SAT,fromCSV,0
91,91,1,1296.58097,0,10000000,-1,1.0,0,2,1296.58097,0,0,SAT,fromCSV,0
92,92,1,1392.699949,0,10000000,-1,1.0,0,2,1392.699949,0,0,SAT,fromCSV,0
93,93,1,1505.616635,0,10000000,-1,1.0,0,2,1505.616635,0,0,SAT,fromCSV,0
94,94,1,1287.551166,0,10000000,-1,1.0,0,2,1287.551166,0,0,SAT,fromCSV,0
95,95,1,1285.295193,0,10000000,-1,1.0,0,2,1285.295193,0,0,SAT,fromCSV,0
96,96,1,1329.484556,0,10000000,-1,1.0,0,2,1329.484556,0,0,SAT,fromCSV,0
97,97,1,2369.474345,0,10000000,-1,1.0,0,2,2369.474345,0,0,SAT,fromCSV,0
98,98,1,1391.712439,0,10000000,-1,1.0,0,2,1391.712439,0,0,SAT,fromCSV,0
99,99,1,1787.887829,0,10000000,-1,1.0,0,2,1787.887829,0,0,SAT,fromCSV,0
100,100,1,1358.717854,0,10000000,-1,1.0,0,2,1358.717854,0,0,SAT,fromCSV,0
101,101,1,1273.680399,0,10000000,-1,1.0,0,2,1273.680399,0,0,SAT,fromCSV,0
102,102,1,1277.089752,0,10000000,-1,1.0,0,2,1277.089752,0,0,SAT,fromCSV,0
103,103,1,1317.818664,0,10000000,-1,1.0,0,2,1317.818664,0,0,SAT,fromCSV,0
104,104,1,1343.23478,0,10000000,-1,1.0,0,2,1343.23478,0,0,SAT,fromCSV,0
105,105,1,1274.208686,0,10000000,-1,1.0,0,2,1274.208686,0,0,SAT,fromCSV,0
106,106,1,1420.742784,0,10000000,-1,1.0,0,2,1420.742784,0,0,SAT,fromCSV,0
107,107,1,1321.59124,0,10000000,-1,1.0,0,2,1321.59124,0,0,SAT,fromCSV,0
108,108,1,2204.569258,0,10000000,-1,1.0,0,2,2204.569258,0,0,SAT,fromCSV,0
109,109,1,1524.871729,0,10000000,-1,1.0,0,2,1524.871729,0,0,SAT,fromCSV,0
110,110,1,1317.814555,0,10000000,-1,1.0,0,2,1317.814555,0,0,SAT,fromCSV,0
111,111,1,1359.43776,0,10000000,-1,1.0,0,2,1359.43776,0,0,SAT,fromCSV,0
112,112,1,2006.496131,0,10000000,-1,1.0,0,2,2006.496131,0,0,SAT,fromCSV,0
113,113,1,2477.453345,0,10000000,-1,1.0,0,2,2477.453345,0,0,SAT,fromCSV,0
114,114,1,1523.244259,0,10000000,-1,1.0,0,2,1523.244259,0,0,SAT,fromCSV,0
115,114,1,1520.06445,0,10000000,-1,1.0,0,2,1520.06445,0,0,SAT,fromCSV,0
116,115,1,2077.487352,0,10000000,-1,1.0,0,2,2077.487352,0,0,SAT,fromCSV,0
117,116,1,1334.947039,0,10000000,-1,1.0,0,2,1334.947039,0,0,SAT,fromCSV,0
118,117,1,1697.459511,0,10000000,-1,1.0,0,2,1697.459511,0,0,SAT,fromCSV,0
119,118,1,1504.07904,0,10000000,-1,1.0,0,2,1504.07904,0,0,SAT,fromCSV,0
120,119,1,1413.822886,0,10000000,-1,1.0,0,2,1413.822886,0,0,SAT,fromCSV,0
121,120,1,1278.813005,0,10000000,-1,1.0,0,2,1278.813005,0,0,SAT,fromCSV,0
122,121,1,2227.20182,0,10000000,-1,1.0,0,2,2227.20182,0,0,SAT,fromCSV,0
123,122,1,1301.175618,0,10000000,-1,1.0,0,2,1301.175618,0,0,SAT,fromCSV,0
124,123,1,1643.68152,0,10000000,-1,1.0,0,2,1643.68152,0,0,SAT,fromCSV,0
125,124,1,2560.52704,0,10000000,-1,1.0,0,2,2560.52704,0,0,SAT,fromCSV,0
126,125,1,1364.872251,0,10000000,-1,1.0,0,2,1364.872251,0,0,SAT,fromCSV,0
127,126,1,1572.391232,0,10000000,-1,1.0,0,2,1572.391232,0,0,SAT,fromCSV,0
128,127,1,1738.719119,0,10000000,-1,1.0,0,2,1738.719119,0,0,SAT,fromCSV,0
129,128,1,1509.744747,0,10000000,-1,1.0,0,2,1509.744747,0,0,SAT,fromCSV,0
130,129,1,1654.893494,0,10000000,-1,1.0,0,2,1654.893494,0,0,SAT,fromCSV,0
131,130,1,1335.264417,0,10000000,-1,1.0,0,2,1335.264417,0,0,SAT,fromCSV,0
132,131,1,1453.060437,0,10000000,-1,1.0,0,2,1453.060437,0,0,SAT,fromCSV,0
133,132,1,1668.761813,0,10000000,-1,1.0,0,2,1668.761813,0,0,SAT,fromCSV,0
134,133,1,1309.582372,0,10000000,-1,1.0,0,2,1309.582372,0,0,SAT,fromCSV,0
135,134,1,3294.021457,0,10000000,-1,1.0,0,2,3294.021457,0,0,SAT,fromCSV,0
136,135,1,1847.090224,0,10000000,-1,1.0,0,2,1847.090224,0,0,SAT,fromCSV,0
137,136,1,1784.594764,0,10000000,-1,1.0,0,2,1784.594764,0,0,SAT,fromCSV,0
138,137,1,1582.721013,0,10000000,-1,1.0,0,2,1582.721013,0,0,SAT,fromCSV,0
139,138,1,1343.241802,0,10000000,-1,1.0,0,2,1343.241802,0,0,SAT,fromCSV,0
140,139,1,1457.530339,0,10000000,-1,1.0,0,2,1457.530339,0,0,SAT,fromCSV,0
141,140,1,1438.727854,0,10000000,-1,1.0,0,2,1438.727854,0,0,SAT,fromCSV,0
142,141,1,2360.980123,0,10000000,-1,1.0,0,2,2360.980123,0,0,SAT,fromCSV,0
143,142,1,1943.349721,0,10000000,-1,1.0,0,2,1943.349721,0,0,SAT,fromCSV,0
144,143,1,1282.164335,0,10000000,-1,1.0,0,2,1282.164335,0,0,SAT,fromCSV,0
