Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time
145,144,1,2306.935465,0,10000000,-1,1.0,0,2,2306.935465,0,0,SAT,fromCSV,0
146,145,1,2088.040327,0,10000000,-1,1.0,0,2,2088.040327,0,0,SAT,fromCSV,0
147,146,1,2482.891469,0,10000000,-1,1.0,0,2,2482.891469,0,0,SAT,fromCSV,0
148,147,1,2810.881943,0,10000000,-1,1.0,0,2,2810.881943,0,0,SAT,fromCSV,0
149,148,1,2259.310536,0,10000000,-1,1.0,0,2,2259.310536,0,0,SAT,fromCSV,0
150,149,1,1601.761693,0,10000000,-1,1.0,0,2,1601.761693,0,0,SAT,fromCSV,0
151,150,1,3198.95632,0,10000000,-1,1.0,0,2,3198.95632,0,0,SAT,fromCSV,0
152,151,1,1917.207978,0,10000000,-1,1.0,0,2,1917.207978,0,0,SAT,fromCSV,0
153,152,1,1272.839987,0,10000000,-1,1.0,0,2,1272.839987,0,0,SAT,fromCSV,0
154,153,1,3346.584734,0,10000000,-1,1.0,0,2,3346.584734,0,0,SAT,fromCSV,0
155,154,1,1513.69603,0,10000000,-1,1.0,0,2,1513.69603,0,0,SAT,fromCSV,0
156,155,1,1358.437431,0,10000000,-1,1.0,0,2,1358.437431,0,0,SAT,fromCSV,0
157,156,1,2244.860585,0,10000000,-1,1.0,0,2,2244.860585,0,0,SAT,fromCSV,0
158,157,1,1855.132826,0,10000000,-1,1.0,0,2,1855.132826,0,0,SAT,fromCSV,0
159,158,1,1509.932842,0,10000000,-1,1.0,0,2,1509.932842,0,0,SAT,fromCSV,0
160,159,1,1302.230813,0,10000000,-1,1.0,0,2,1302.230813,0,0,SAT,fromCSV,0
161,160,1,5149.513805,0,10000000,-1,1.0,0,2,5149.513805,0,0,SAT,fromCSV,0
162,161,1,2109.894998,0,10000000,-1,1.0,0,2,2109.894998,0,0,SAT,fromCSV,0
163,162,1,3619.232213,0,10000000,-1,1.0,0,2,3619.232213,0,0,SAT,fromCSV,0
164,163,1,1713.158518,0,10000000,-1,1.0,0,2,1713.158518,0,0,SAT,fromCSV,0
165,164,1,1318.388432,0,10000000,-1,1.0,0,2,1318.388432,0,0,SAT,fromCSV,0
166,165,1,1594.416105,0,10000000,-1,1.0,0,2,1594.416105,0,0,SAT,fromCSV,0
167,166,1,3126.891155,0,10000000,-1,1.0,0,2,3126.891155,0,0,SAT,fromCSV,0
168,167,1,1270.425851,0,10000000,-1,1.0,0,2,1270.425851,0,0,SAT,fromCSV,0
169,168,1,1385.504627,0,10000000,-1,1.0,0,2,1385.504627,0,0,SAT,fromCSV,0
170,169,1,1388.593292,0,10000000,-1,1.0,0,2,1388.593292,0,0,SAT,fromCSV,0
171,170,1,1347.62479,0,10000000,-1,1.0,0,2,1347.62479,0,0,SAT,fromCSV,0
172,171,1,1786.51868,0,10000000,-1,1.0,0,2,1786.51868,0,0,SAT,fromCSV,0
173,172,1,1318.135676,0,10000000,-1,1.0,0,2,1318.135676,0,0,SAT,fromCSV,0
174,173,1,5258.112826,0,10000000,-1,1.0,0,2,5258.112826,0,0,SAT,fromCSV,0
175,174,1,1660.049798,0,10000000,-1,1.0,0,2,1660.049798,0,0,SAT,fromCSV,0
176,175,1,1303.411361,0,10000000,-1,1.0,0,2,1303.411361,0,0,SAT,fromCSV,0
177,176,1,2210.134257,0,10000000,-1,1.0,0,2,2210.134257,0,0,SAT,fromCSV,0
178,177,1,1296.897775,0,10000000,-1,1.0,0,2,1296.897775,0,0,SAT,fromCSV,0
179,178,1,3747.871323,0,10000000,-1,1.0,0,2,3747.871323,0,0,SAT,fromCSV,0
180,179,1,5229.18116,0,10000000,-1,1.0,0,2,5229.18116,0,0,SAT,fromCSV,0
181,180,1,1880.39947,0,10000000,-1,1.0,0,2,1880.39947,0,0,SAT,fromCSV,0
182,181,1,1314.93794,0,10000000,-1,1.0,0,2,1314.93794,0,0,SAT,fromCSV,0
183,182,1,1586.64756,0,10000000,-1,1.0,0,2,1586.64756,0,0,SAT,fromCSV,0
184,183,1,1404.940141,0,10000000,-1,1.0,0,2,1404.940141,0,0,SAT,fromCSV,0
185,184,1,1619.226174,0,10000000,-1,1.0,0,2,1619.226174,0,0,SAT,fromCSV,0
186,185,1,1408.231244,0,10000000,-1,1.0,0,2,1408.231244,0,0,SAT,fromCSV,0
187,186,1,1280.796294,0,10000000,-1,1.0,0,2,1280.796294,0,0,SAT,fromCSV,0
188,187,1,1330.546637,0,10000000,-1,1.0,0,2,1330.546637,0,0,SAT,fromCSV,0
189,188,1,1270.589627,0,10000000,-1,1.0,0,2,1270.589627,0,0,SAT,fromCSV,0
190,189,1,1281.538285,0,10000000,-1,1.0,0,2,1281.538285,0,0,SAT,fromCSV,0
191,190,1,1320.508949,0,10000000,-1,1.0,0,2,1320.508949,0,0,SAT,fromCSV,0
192,191,1,1405.254246,0,10000000,-1,1.0,0,2,1405.254246,0,0,SAT,fromCSV,0
193,192,1,2341.462081,0,10000000,-1,1.0,0,2,2341.462081,0,0,SAT,fromCSV,0
194,193,1,1282.492457,0,10000000,-1,1.0,0,2,1282.492457,0,0,SAT,fromCSV,0
195,194,1,1951.044824,0,10000000,-1,1.0,0,2,1951.044824,0,0,SAT,fromCSV,0
196,195,1,1593.512913,0,10000000,-1,1.0,0,2,1593.512913,0,0,SAT,fromCSV,0
197,196,1,1588.528832,0,10000000,-1,1.0,0,2,1588.528832,0,0,SAT,fromCSV,0
198,197,1,2429.684277,0,10000000,-1,1.0,0,2,2429.684277,0,0,SAT,fromCSV,0
199,198,1,1271.753365,0,10000000,-1,1.0,0,2,1271.753365,0,0,SAT,fromCSV,0
200,199,1,1579.06171,0,10000000,-1,1.0,0,2,1579.06171,0,0,SAT,fromCSV,0
201,200,1,2487.987431,0,10000000,-1,1.0,0,2,2487.987431,0,0,SAT,fromCSV,0
202,201,1,1309.276414,0,10000000,-1,1.0,0,2,1309.276414,0,0,SAT,fromCSV,0
203,202,1,1289.574825,0,10000000,-1,1.0,0,2,1289.574825,0,0,SAT,fromCSV,0
204,203,1,1294.339616,0,10000000,-1,1.0,0,2,1294.339616,0,0,SAT,fromCSV,0
205,204,1,1302.023694,0,10000000,-1,1.0,0,2,1302.023694,0,0,SAT,fromCSV,0
206,205,1,1351.998671,0,10000000,-1,1.0,0,2,1351.998671,0,0,SAT,fromCSV,0
207,206,1,2542.238814,0,10000000,-1,1.0,0,2,2542.238814,0,0,SAT,fromCSV,0
208,207,1,1478.045732,0,10000000,-1,1.0,0,2,1478.045732,0,0,SAT,fromCSV,0
209,208,1,1304.324411,0,10000000,-1,1.0,0,2,1304.324411,0,0,SAT,fromCSV,0
210,209,1,2118.723891,0,10000000,-1,1.0,0,2,2118.723891,0,0,SAT,fromCSV,0
211,210,1,2033.429989,0,10000000,-1,1.0,0,2,2033.429989,0,0,SAT,fromCSV,0
212,211,1,1913.104369,0,10000000,-1,1.0,0,2,1913.104369,0,0,SAT,fromCSV,0
213,212,1,1307.56128,0,10000000,-1,1.0,0,2,1307.56128,0,0,SAT,fromCSV,0
214,213,1,1393.614637,0,10000000,-1,1.0,0,2,1393.614637,0,0,SAT,fromCSV,0
215,214,1,1750.590736,0,10000000,-1,1.0,0,2,1750.590736,0,0,SAT,fromCSV,0
216,215,1,1626.654117,0,10000000,-1,1.0,0,2,1626.654117,0,0,SAT,fromCSV,0
217,216,1,1439.558928,0,10000000,-1,1.0,0,2,1439.558928,0,0,SAT,fromCSV,0
218,217,1,2548.705258,0,10000000,-1,1.0,0,2,2548.705258,0,0,SAT,fromCSV,0
219,218,1,1363.001016,0,10000000,-1,1.0,0,2,1363.001016,0,0,SAT,fromCSV,0
220,219,1,1463.333299,0,10000000,-1,1.0,0,2,1463.333299,0,0,SAT,fromCSV,0
221,220,1,1281.177353,0,10000000,-1,1.0,0,2,1281.177353,0,0,SAT,fromCSV,0
222,221,1,2086.676125,0,10000000,-1,1.0,0,2,2086.676125,0,0,SAT,fromCSV,0
223,222,1,1323.44587,0,10000000,-1,1.0,0,2,1323.44587,0,0,SAT,fromCSV,0
224,223,1,2711.405961,0,10000000,-1,1.0,0,2,2711.405961,0,0,SAT,fromCSV,0
225,224,1,1302.341384,0,10000000,-1,1.0,0,2,1302.341384,0,0,SAT,fromCSV,0
226,225,1,1276.73856,0,10000000,-1,1.0,0,2,1276.73856,0,0,SAT,fromCSV,0
227,226,1,1501.526137,0,10000000,-1,1.0,0,2,1501.526137,0,0,SAT,fromCSV,0
228,227,1,1843.379712,0,10000000,-1,1.0,0,2,1843.379712,0,0,SAT,fromCSV,0
229,228,1,1401.072001,0,10000000,-1,1.0,0,2,1401.072001,0,0,SAT,fromCSV,0
230,229,1,2729.267232,0,10000000,-1,1.0,0,2,2729.267232,0,0,SAT,fromCSV,0
231,230,1,2384.413805,0,10000000,-1,1.0,0,2,2384.413805,0,0,SAT,fromCSV,0
232,231,1,1310.790773,0,10000000,-1,1.0,0,2,1310.790773,0,0,SAT,fromCSV,0
233,232,1,1309.290893,0,10000000,-1,1.0,0,2,1309.290893,0,0,SAT,fromCSV,0
234,233,1,1568.538127,0,10000000,-1,1.0,0,2,1568.538127,0,0,SAT,fromCSV,0
235,234,1,1276.16192,0,10000000,-1,1.0,0,2,1276.16192,0,0,SAT,fromCSV,0
236,235,1,1397.052266,0,10000000,-1,1.0,0,2,1397.052266,0,0,SAT,fromCSV,0
237,236,1,1280.470261,0,10000000,-1,1.0,0,2,1280.470261,0,0,SAT,fromCSV,0
238,237,1,1406.231488,0,10000000,-1,1.0,0,2,1406.231488,0,0,SAT,fromCSV,0
239,238,1,1473.258879,0,10000000,-1,1.0,0,2,1473.258879,0,0,SAT,fromCSV,0
240,239,1,1304.882655,0,10000000,-1,1.0,0,2,1304.882655,0,0,SAT,fromCSV,0
241,240,1,1291.760503,0,10000000,-1,1.0,0,2,1291.760503,0,0,SAT,fromCSV,0
242,241,1,2422.500695,0,10000000,-1,1.0,0,2,2422.500695,0,0,SAT,fromCSV,0
243,242,1,2347.846308,0,10000000,-1,1.0,0,2,2347.846308,0,0,SAT,fromCSV,0
244,243,1,2452.668607,0,10000000,-1,1.0,0,2,2452.668607,0,0,SAT,fromCSV,0
245,244,1,1389.175687,0,10000000,-1,1.0,0,2,1389.175687,0,0,SAT,fromCSV,0
246,245,1,1377.931876,0,10000000,-1,1.0,0,2,1377.931876,0,0,SAT,fromCSV,0
247,246,1,4432.51151,0,10000000,-1,1.0,0,2,4432.51151,0,0,SAT,fromCSV,0
248,247,1,1381.783824,0,10000000,-1,1.0,0,2,1381.783824,0,0,SAT,fromCSV,0
249,248,1,1345.175995,0,10000000,-1,1.0,0,2,1345.175995,0,0,SAT,fromCSV,0
250,249,1,1626.743743,0,10000000,-1,1.0,0,2,1626.743743,0,0,SAT,fromCSV,0
251,250,1,1789.856352,0,10000000,-1,1.0,0,2,1789.856352,0,0,SAT,fromCSV,0
252,251,1,1290.394505,0,10000000,-1,1.0,0,2,1290.394505,0,0,SAT,fromCSV,0
253,252,1,1503.488973,0,10000000,-1,1.0,0,2,1503.488973,0,0,SAT,fromCSV,0
254,253,1,2562.137775,0,10000000,-1,1.0,0,2,2562.137775,0,0,SAT,fromCSV,0
255,254,1,1416.648457,0,10000000,-1,1.0,0,2,1416.648457,0,0,SAT,fromCSV,0
256,255,1,2975.404068,0,10000000,-1,1.0,0,2,2975.404068,0,0,SAT,fromCSV,0
257,256,1,1549.807417,0,10000000,-1,1.0,0,2,1549.807417,0,0,SAT,fromCSV,0
258,257,1,2961.50974,0,10000000,-1,1.0,0,2,2961.50974,0,0,SAT,fromCSV,0
259,258,1,1929.981674,0,10000000,-1,1.0,0,2,1929.981674,0,0,SAT,fromCSV,0
260,259,1,1693.890539,0,10000000,-1,1.0,0,2,1693.890539,0,0,SAT,fromCSV,0
261,260,1,1314.611328,0,10000000,-1,1.0,0,2,1314.611328,0,0,SAT,fromCSV,0
262,261,1,2612.878741,0,10000000,-1,1.0,0,2,2612.878741,0,0,SAT,fromCSV,0
263,262,1,3481.699285,0,10000000,-1,1.0,0,2,3481.699285,0,0,SAT,fromCSV,0
264,263,1,2939.348266,0,10000000,-1,1.0,0,2,2939.348266,0,0,SAT,fromCSV,0
265,264,1,1360.104102,0,10000000,-1,1.0,0,2,1360.104102,0,0,SAT,fromCSV,0
266,265,1,1460.865658,0,10000000,-1,1.0,0,2,1460.865658,0,0,SAT,fromCSV,0
267,266,1,1670.162786,0,10000000,-1,1.0,0,2,1670.162786,0,0,SAT,fromCSV,0
268,267,1,1969.25674,0,10000000,-1,1.0,0,2,1969.25674,0,0,SAT,fromCSV,0
269,268,1,1505.384479,0,10000000,-1,1.0,0,2,1505.384479,0,0,SAT,fromCSV,0
270,269,1,1329.959506,0,10000000,-1,1.0,0,2,1329.959506,0,0,SAT,fromCSV,0
271,270,1,1442.360685,0,10000000,-1,1.0,0,2,1442.360685,0,0,SAT,fromCSV,0
272,271,1,2035.164063,0,10000000,-1,1.0,0,2,2035.164063,0,0,SAT,fromCSV,0
273,272,1,1318.230944,0,10000000,-1,1.0,0,2,1318.230944,0,0,SAT,fromCSV,0
274,273,1,1943.102596,0,10000000,-1,1.0,0,2,1943.102596,0,0,SAT,fromCSV,0
275,274,1,2250.809494,0,10000000,-1,1.0,0,2,2250.809494,0,0,SAT,fromCSV,0
276,275,1,1271.714717,0,10000000,-1,1.0,0,2,1271.714717,0,0,SAT,fromCSV,0
277,276,1,3770.110326,0,10000000,-1,1.0,0,2,3770.110326,0,0,SAT,fromCSV,0
278,277,1,1417.792032,0,10000000,-1,1.0,0,2,1417.792032,0,0,SAT,fromCSV,0
279,278,1,1620.128845,0,10000000,-1,1.0,0,2,1620.128845,0,0,SAT,fromCSV,0
280,279,1,1395.590972,0,10000000,-1,1.0,0,2,1395.590972,0,0,SAT,fromCSV,0
281,280,1,1414.752908,0,10000000,-1,1.0,0,2,1414.752908,0,0,SAT,fromCSV,0
282,281,1,1812.145883,0,10000000,-1,1.0,0,2,1812.145883,0,0,SAT,fromCSV,0
283,282,1,1521.322055,0,10000000,-1,1.0,0,2,1521.322055,0,0,SAT,fromCSV,0
284,283,1,1292.698578,0,10000000,-1,1.0,0,2,1292.698578,0,0,SAT,fromCSV,0
285,284,1,2836.012122,0,10000000,-1,1.0,0,2,2836.012122,0,0,SAT,fromCSV,0
286,285,1,1433.882412,0,10000000,-1,1.0,0,2,1433.882412,0,0,SAT,fromCSV,0
287,286,1,1454.02874,0,10000000,-1,1.0,0,2,1454.02874,0,0,SAT,fromCSV,0
288,287,1,1752.565517,0,10000000,-1,1.0,0,2,1752.565517,0,0,SAT,fromCSV,0
289,288,1,2277.597145,0,10000000,-1,1.0,0,2,2277.597145,0,0,SAT,fromCSV,0
